id,label,doc_id,page,section_number,section_title,table_idx,table_uid,section_number_near,section_title_near,caption_near,table_order_in_page,name,reference,rule,evidence
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Doc,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),,,,,,,,,,,,,
Doc:FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),Doc,FFMFMEX033.1 (HD PAQUETE DE INYECCION DE QUIMICOS),,,,,,,,,,,,,
Doc:FFMFSME015.1 (ET Paquete de Inyección de Químicos),Doc,FFMFSME015.1 (ET Paquete de Inyección de Químicos),,,,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_1_NA,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),1.0,,,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_NA,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),2.0,,,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_1.1,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),2.0,1.1,CONDICIONES GENERALES...................................................................................................................................... 4,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_1.2,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),2.0,1.2,GLOSARIO ................................................................................................................................................................... 4,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_1.3,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),2.0,1.3,ORDEN DE PREVALENCIA......................................................................................................................................... 5,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_2.1,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),2.0,2.1,ALCANCE GENERAL .................................................................................................................................................. 5,,,,,,,,,,
Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_2.2,Section,FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),2.0,2.2,EXCLUSIONES ............................................................................................................................................................ 6,,,,,,,,,,
