,,,,,,"PROYECTO Ingeniería Detallada Proyecto Acondicionamiento Estratégico de Cupiagua
CLIENTE Ecopetrol S.A.
ESTACIÓN CPF CUPIAGUA",,
"HOJA DE DATOS PAQUETE DE
INYECCIÓN DE QUÍMICOS",,,,,,"TAG M156CIP-5503
ESPEC. FFM/F-S-ME-015
P&ID FFD/F-PCF-US-PRE-55-552-2/2
REQUISICIÓN FFM/F-MEQ-014",,
1,"APLICABLE PARA: l PETICIÓN OFERTA mCOMPRA m COMO CONSTRUIDO
TAG M156CIP-5503
LOCALIDAD CPF CUPIAGUA N° DE BOMBAS REQUERIDASSeis (6) (NOTAS 2, 11) 1
SERVICIO INYECCIÓN DE QUIMICO
TAMAÑO Y TIPOPOSITIVE DISP. PUMPS - API STD 675
FABRICANTE MODELO N° DE SERIE",,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,NOTAS: INFOR. FACILITADA POR: mCOMPRADOR o FABRICANTE,,,,,,m,FABRICANTE O COMPRADOR
7,GENERAL,,,,,,,
8,"N° bombas accionadas por motor 1 Seis (6) (NOTAS 2, 11) Otro tipo de accionamiento
N° ítem bombas N° ítem bombas
N° ítem motores N° ítem accionamiento N° Ítem reductor
Motor suministrado por POR PROVEEDOR Suministrado por Suministrado por
Motor montado por POR PROVEEDOR Montado por Montado por
Hoja de datos motor N° N/A H.D. Accionamiento N° H.D. Reductor N°",,,,,,,
9,,,,,,,,
10,,,,,,,,
11,,,,,,,,
12,,,,,,,,
13,,,,,,,,
14,"l CONDICIONES DE OPERACIÓN (Ver NOTAS 1, 13)",,,,l LÍQUIDO,,,
15,"l Caudal a temperatura de bombeo (gpd)
Máximo Mínimo Nominal
l Presión de descarga (psig):
Máxima Mínima
l Presión de aspiración (psig):
Máxima Mínima Nominal ATM
l Presión diferencial (psi):
Máxima Mínima
mNPSH disponible (ft)
Sin altura de aceleración Real
Relación caudal máximo/mínimo",,,,"l Líquido bombeado INHIBIDOR DE CORROSIÓN
l Temperatura de bombeo (°F):
Normal 85 Máxima Mínima
l Gravedad Especifica
Normal 1 Máxima Mínima
l Viscosidad (cP) TBD
m Agentes corrosivos/erosivos A secuestrar:
m Concentración cloruros (ppm)
Concentración H2S (ppm)
m Líquido m Tóxico l Inflamable mOtros",,,
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,,,,,,,,
20,,,,,,,,
21,,,,,,,,
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,oDESEMPEÑO,,,,"l SERVICIO, LOCALIZACIÓN Y SERVICIOS AUXILIARES",,,
