src,dst,type
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_1_NA,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_NA,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_1.1,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_1.2,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_1.3,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_2.1,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_2.2,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_2.3,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_4.1,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_4.2,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_4.3,DOC_CONTAINS_SECTION
Doc:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS),Section:FFMFMEQ013.0 (MR PAQUETE DE INYECCION DE QUIMICOS)_2_4.4,DOC_CONTAINS_SECTION
